x1,x2,label
-9.345355779125114060e-02,1.429217902425213571e-01,0.000000000000000000e+00
-1.050882966929048146e-01,1.549546711529836418e-01,1.000000000000000000e+00
-8.749696169290482883e-02,1.244855851600189939e-01,2.000000000000000000e+00
-7.987317994879786220e-02,1.085744478334096652e-01,3.000000000000000000e+00
-1.165417555825023349e-01,1.639672018721679558e-01,4.000000000000000000e+00
-1.017409075077281289e-01,1.193868630115510060e-01,5.000000000000000000e+00
-9.159206250772813918e-02,1.018085478334096738e-01,6.000000000000000000e+00
-1.147288331414326179e-01,1.337635280940533966e-01,7.000000000000000000e+00
-1.434110400787145523e-01,1.672044137826302623e-01,8.000000000000000000e+00
-1.359685500787145562e-01,1.543136429678069466e-01,9.000000000000000000e+00
-1.026343509326838044e-01,9.387075041726260227e-02,1.000000000000000000e+01
-9.433397959050061898e-02,7.678773153091264514e-02,1.100000000000000000e+01
-1.211677154680419616e-01,1.097333194276980811e-01,1.200000000000000000e+01
-1.319931554680419672e-01,1.284835315219865215e-01,1.300000000000000000e+01
-1.466482600154562776e-01,1.403351211883418492e-01,1.400000000000000000e+01
-1.180501950034001241e-01,8.809545558930267917e-02,1.500000000000000000e+01
-1.426728610746566539e-01,1.145050122425213812e-01,1.600000000000000000e+01
-1.708597758182234250e-01,1.497943726869912506e-01,1.700000000000000000e+01
-1.639125840741164075e-01,1.350551236162749469e-01,1.800000000000000000e+01
-1.439288855859024996e-01,9.502962251155100404e-02,1.900000000000000000e+01
-1.236311885859024962e-01,5.987298003091264670e-02,2.000000000000000000e+01
-1.335987488417955116e-01,7.443094082162361735e-02,2.100000000000000000e+01
-1.715719216330466868e-01,1.212578854206627643e-01,2.200000000000000000e+01
-1.666545048889397085e-01,1.100343097778795354e-01,2.300000000000000000e+01
-1.476614079125118661e-01,6.631186082162361661e-02,2.400000000000000000e+01
-1.628603900941708593e-01,8.722456018359113494e-02,2.500000000000000000e+01
-1.952881281177429873e-01,1.325656100149511796e-01,2.600000000000000000e+01
-1.871690531177429562e-01,1.185029596044888944e-01,2.700000000000000000e+01
-1.580271061413150990e-01,5.720218680983756715e-02,2.800000000000000000e+01
-1.499080261413150983e-01,4.313952773912124034e-02,2.900000000000000000e+01
-1.875672017509072420e-01,9.483532326609350749e-02,3.000000000000000000e+01
-1.980300582626932648e-01,1.075448023368098249e-01,3.100000000000000000e+01
-1.789042430544847129e-01,7.171156666001901603e-02,3.200000000000000000e+01
-1.743008260901129924e-01,5.561913858930270238e-02,3.300000000000000000e+01
-2.073565873334096143e-01,9.122250454555862198e-02,3.400000000000000000e+01
-1.919277321010887105e-01,5.637986338055389623e-02,3.500000000000000000e+01
-2.065828383805538293e-01,6.823145204690919674e-02,3.600000000000000000e+01
-2.227238494276980174e-01,7.453762326609351951e-02,3.700000000000000000e+01
-2.071622794276980484e-01,4.758419338055390468e-02,3.800000000000000000e+01
-2.382724032660934466e-01,6.087310849841444382e-02,3.900000000000000000e+01
-2.373659395455585686e-01,4.577126727923012950e-02,4.000000000000000000e+01
-2.357828908250237387e-01,2.949754646440683192e-02,4.100000000000000000e+01
-2.560320101883417632e-01,5.374463001020049480e-02,4.200000000000000000e+01
-2.643193694310981834e-01,3.020969727923011883e-02,4.300000000000000000e+01
-2.603925441987773315e-01,1.528915646440683063e-02,4.400000000000000000e+01
-2.794697839664563310e-01,4.021282501020050082e-02,4.500000000000000000e+01
